"Author","Date","Label","URN","Target","Comment"
"K. DeGroote","05/21/2014","Medicinal Commentary on *Dryopteris ludoviciana* by Kara deGroote","urn:cite:botcar:commentary.1","urn:cite:botcar:lordSpecimens.6","Lord says this can was used to cure an infectious disease, which could have been *Lues Venerea* (syphilis) or another disease that is more than a 'malignant scurvy', but he is not sure which. There doesn’t seem to be any solid evidence or discussion on the topic of this plant having any ability to cure any sort of infectious disease or much else in direction of medicinal properties. See [http://medical-dictionary.thefreedictionary.com/lues+venerea](http://medical-dictionary.thefreedictionary.com/lues+venerea)."
"K. DeGroote","05/21/2014","Medicinal Commentary on *Gentiana saponaria* by Kara deGroote","urn:cite:botcar:commentary.2","urn:cite:botcar:lordSpecimens.9","Lord says this plant was one of the first Gentians in Culppers Description in his English Physician. Gentians are mountainous plants, which are used to produce tonic when extracted from the roots. Today _Gentiana saponaria_ is still used as a tonic, but is also used for a number of other things including liver complaints, indigestion, gastric infections, and anorexia (pfaf). There is little research on the medicinal effects of this species of the _Gentiana_ genus, and I found nothing about this plant related to the treatment of syphilis. See [http://www.pfaf.org/user/Plant.aspx?LatinName=Gentiana+saponaria](http://www.pfaf.org/user/Plant.aspx?LatinName=Gentiana+saponaria)"
"K. DeGroote","05/21/2014","Medical Commentary on *Ctenium aromaticum* (Walter) Wood","urn:cite:botcar:commentary.3","urn:cite:botcar:lordSpecimens.22","Lord says it draws rheum (water-like discharge that is produced by the mucuous membranes of the eyes and nose) from the head, and can therefore cure toothaches caused by this. He also says that when he combines laxatives ('purges') with this plant to treat tissue swelling ('dropsy'), it is a powerful diuretic ('provokes urine'). While Lord claims this plant was also useful in removing excess water in the body, it seems today that this plant’s most effective medical use is as a mild numbing agent for the mouth, and hence the common name, toothache grass (roundstoneseed; treasure coast native; Gamboa-Leon R, Chilton WS 2000. 'Isobutylamide numbing agents of toothache grass, *ctenium aromaticum*.' *Biochem Syst Ecol* 28(10):1019. Today the common name is toothache grass because it numbs the mouth when chewed."
"K. DeGroote","05/21/2014","Medical Commentary on *Ageratina aromatica* (L.) Spach","urn:cite:botcar:commentary.4","urn:cite:botcar:lordSpecimens.46","Lord says it has 'virtue against the biting of the rattle-snake'. This plant contains a chemical that is toxic to cattle and can cause 'milk sickness' in humans ingesting the milk of cattle eating this plant. In the Midwest, this killed many settlers and was responsible for the death of Abraham Lincoln’s mother. Clewell AF and Wooten JW. 1971. 'A revision of *ageratina* (*compositae: Eupatorieae*) from eastern north america.' *Brittonia* 23(2):123-43. For humans, however, this plant is said to be an antispasmodic, diaphoretic, diuretic, and expectorant, but there is no substantial research to prove these are valid uses (practicalplants). The plant is antispasmodic, diaphoretic, diuretic and expectorant. It is used in the treatment of inflammation and irritability of the bladder, ague, pulmonary diseases, stomach complaints and nervous diseases. [http://practicalplants.org/wiki/Ageratina_aromatica](http://practicalplants.org/wiki/Ageratina_aromatica). "
"K. DeGroote","05/21/2014","Medical Commentary on *Eupatorium rotundifolium* (L.)","urn:cite:botcar:commentary.5","urn:cite:botcar:lordSpecimens.47","Lord says this species is used for fevers and an admirable antidote against rattle snake bites. I found no uses of that sort, but a species of the same genus, 'Eupatorium perfoliatum' supposedly helps with the following: constipation, inducing vomiting, retaining fluid, aching muscles, reducing inflammation, and stimulating the immune system.(webmd). *Eupatorium rotundifolium* does, however, 'possess growth inhibitory activity', which may be useful in the treatment of tumors. Kelsey JE. 1969. *Structural Studies on Tumor Inhibitory Sesquiterpene Lactones.* Wisconsin: The University of Wisconsin - Madison; Kupchan SM, Kelsey JE, Muruyama M, Cassady JM, Hemingway JC, Knox JR. 1969. 'Tumor inhibitors. XLI. structural elucidation of tumor inhibitory sesquiterpene lactones from eupatorium rotundifolium.' *J Org Chem* 34(12):3876; [http://www.herbs2000.com/herbs/herbs_boneset.htm](http://www.herbs2000.com/herbs/herbs_boneset.htm); [http://www.webmd.com/vitamins-supplements/ingredientmono-594-BONESET.aspx?activeIngredientId=594&amp;activeIngredientName=BONESET](http://www.webmd.com/vitamins-supplements/ingredientmono-594-BONESET.aspx?activeIngredientId=594&amp;activeIngredientName=BONESET)."
"K. DeGroote","05/21/2014","Medical Commentary on *Helianthus strumosus* (L.)","urn:cite:botcar:commentary.6","urn:cite:botcar:lordSpecimens.58","A surgeon showed this plant to Lord and understood that many people call this plant 'all-heal'. This root was used by Native Americans to treat worms. When made into tea, this plant is used to alleviate lung problems. Though it is not supported by substantial evidence,  'A decoction of the roots has been used to get rid of worms in both adults and children. An infusion of the roots has been used in the treatment of lung problems'. [http://www.pfaf.org/user/Plant.aspx?LatinName=Helianthus+strumosus](http://www.pfaf.org/user/Plant.aspx?LatinName=Helianthus+strumosus)."
"K. DeGroote","05/21/2014","Medical Commentary on *Verbena carnea* (Medik.) Moldenke","urn:cite:botcar:commentary.7","urn:cite:botcar:lordSpecimens.64","Lord said this plant seemed to be a Sideritis or Ironwort plant, which have traditionally been used as herbal teas as a means of curing respiratory diseases and gastrointestinal discomfort, inflammation, and rheumatic disordrers. These types of plants have 'been used in traditional medicine in the treatment of gastrointestinal complaints, Inflammation, and rheumatic disorders.'  They have alos been proven to have strong anti-inflammatory effects and gastroprotective activities as well as cytotoxicity. *Verbena carnea*, however, is not of the *Sideritis* genus, but no research has been done to see if this plant could have similar medicinal effects. [http://www.ncbi.nlm.nih.gov/pubmed/22274814](http://www.ncbi.nlm.nih.gov/pubmed/22274814); [http://www.fragrantica.com/news/MOUNTAIN-TEA-Sideritis-The-Humble-3706.html](http://www.fragrantica.com/news/MOUNTAIN-TEA-Sideritis-The-Humble-3706.html); [http://herbs-treatandtaste.blogspot.com/2012/07/ironwort-mountain-tea-plant-scientific.html](http://herbs-treatandtaste.blogspot.com/2012/07/ironwort-mountain-tea-plant-scientific.html)."
"K. DeGroote","05/21/2014","Medical Commentary on *Thalictrum macrostylum* Small &amp; Heller","urn:cite:botcar:commentary.8","urn:cite:botcar:lordSpecimens.65","Lord says this plant could be a *Thalictrum* or Bastard Rhubarb. Rhubarbs were known to possess a number of medicinal uses including those as an astringent, tonic, stomachic (digestion stimulant), and aperient (mild purgative). This plant is, however, a *Thalictrum* species, sometimes referred to as 'Poor Man’s Rhubarb' in Europe for having similar effects as Rhubarb at higher doses. None of the American species of *Thalictrum* have been analyzed for these types of effects. While no medicinal effects have been studied for this particular species of *Thalictrum*, *Thalictrum minus* has been found to have many components of antioxidants (Karyagina, Bairamashvili, Gukasova 2011). Alkaloids of various species of *Thalictrum* have been extracted, exemplifying significant antibacterial properties, which researchers say deem the plant acceptable for use in treating microbrial infections (as it’s used in Kenya) (Mayeku PW et al. 2013). Research on species of the Thalictrum genus is continuously growing, making *Thalictrum macrostylum* an interesting species for further research.  [http://www.botanical.com/botanical/mgmh/r/rhubar14.html](http://www.botanical.com/botanical/mgmh/r/rhubar14.html) [http://www.henriettes-herb.com/eclectic/dmna/thalictrum-dioi.html](http://www.henriettes-herb.com/eclectic/dmna/thalictrum-dioi.html); Karyagina T.B., Bairamashvili D.I., Gukasova E.A. 2011. 'Antioxidant activity of extracts from *Thalictrum minus* suspension culture.' *Russian Journal of Plant Physiology a Comprehensive Russian Journal on Modern Phytophysiology* 58(4):715-20."
"K. DeGroote","05/21/2014","Medical Commentary on *Pycanthemum flexuosum* (Walter) BSP","urn:cite:botcar:commentary.9","urn:cite:botcar:lordSpecimens.68","Lord says this plant is called Wild Hysssop (known today as *Verbena hastata* or Blue Vervain), but smells like Calamint. Calamint is a plant used today to alleviate chest congestion and respiratory illness associated with colds and fevers in addition to promoting sweating. Blue vervain is known to have a number of medicinal benefits, used in the treatments of many ailments such as asthma,whooping cough, angina, depression, itching, etc. *Pycanthemum flexuosum* has actually been said to act as an analgesic (pain reliever), diaphoretic (perspiration stimulant), febrifuge (fever reducer), and a stomachic (digestion stimulant) (pfaf). There has not yet been any substantial research to support these claims.  [http://pfaf.org/user/Plant.aspx?LatinName=Pycnanthemum+flexuosuma](http://pfaf.org/user/Plant.aspx?LatinName=Pycnanthemum+flexuosuma); [http://www.webmd.com/vitamins-supplements/ingredientmono-613-CALAMINT.aspx?activeIngredientId=613&amp;activeIngredientName=CALAMINT](http://www.webmd.com/vitamins-supplements/ingredientmono-613-CALAMINT.aspx?activeIngredientId=613&amp;activeIngredientName=CALAMINT); [http://healingherbinfo.com/index.php/herbs/herb/wild_hyssop1](http://healingherbinfo.com/index.php/herbs/herb/wild_hyssop1); [http://www.webmd.com/vitamins-supplements/ingredientmono-88-VERBENA.aspx?activeIngredientId=88&amp;activeIngredientName=VERBENA](http://www.webmd.com/vitamins-supplements/ingredientmono-88-VERBENA.aspx?activeIngredientId=88&amp;activeIngredientName=VERBENA)"
"K. DeGroote","05/21/2014","Medical Commentary on *Pycanthemum flexuosum* (Walter) BSP","urn:cite:botcar:commentary.10","urn:cite:botcar:lordSpecimens.68","Lord mistakes this plant again for Wild Hyssop or, as it’s more commonly known today, Blue Vervain. This plant is said to act as an analgesic (pain reliever), diaphoretic (perspiration stimulant), febrifuge (fever reducer), and a stomachic (digestion stimulant) although none of these claims are backed up by research (pfaf). What research has shown is that eritrichin, a compound of this plant has an inhibitory effect on hyaluronidase (which breaks down hyaluronic acid) (Murata et al. 2014). Hyaluronic acid has both medical advantages and disadvantages including anti-aging effects and enabling metastasis of tumors, making the ability to inhibit hyaluronidase of interest.  [http://pfaf.org/user/Plant.aspx?LatinName=Pycnanthemum+flexuosum](http://pfaf.org/user/Plant.aspx?LatinName=Pycnanthemum+flexuosum); [http://en.wikipedia.org/wiki/Hyaluronic_acid#cite_note-51](http://en.wikipedia.org/wiki/Hyaluronic_acid#cite_note-51); [http://www.webmd.com/vitamins-supplements/ingredientmono-1062-HYALURONIC%20ACID.aspx?activeIngredientId=1062&amp;activeIngredientName=HYALURONIC%20ACID](http://www.webmd.com/vitamins-supplements/ingredientmono-1062-HYALURONIC%20ACID.aspx?activeIngredientId=1062&amp;activeIngredientName=HYALURONIC%20ACID); [https://www.jstage.jst.go.jp/article/cpb/62/6/62_c14-00123/_article](https://www.jstage.jst.go.jp/article/cpb/62/6/62_c14-00123/_article); [https://www.jstage.jst.go.jp/article/cpb/62/6/62_c14-00123/_html#ack](https://www.jstage.jst.go.jp/article/cpb/62/6/62_c14-00123/_html#ack). "
