speciesURN,scientificName
urn:cite:botcar:species.Acernegundo,Acer negundo L.
urn:cite:botcar:species.Acerrubrum,Acer rubrum L. var. rubrum
urn:cite:botcar:species.Acersaccharinum,Acer saccharinum L.
urn:cite:botcar:species.Actaearacemosa,Actaea racemosa L.
urn:cite:botcar:species.Agalinispurpurea,Agalinis purpurea (L.) Pennell
urn:cite:botcar:species.Aletrisaurea,Aletris aurea Walter
urn:cite:botcar:species.Alliumcuthbertii,Allium cuthbertii Small
urn:cite:botcar:species.Amianthiummuscitoxicum,Amianthium muscitoxicum (Walter) A. Gray
urn:cite:botcar:species.Amorphaglabra,Amorpha glabra Desf. ex Poir.
urn:cite:botcar:species.Amorphaherbacea,Amorpha herbacea Walter
urn:cite:botcar:species.Ampelastercarolinianus,Ampelaster carolinianus (Walter) G.L. Nesom
urn:cite:botcar:species.Ampelopsisarborea,Ampelopsis arborea (L.) Koehne
urn:cite:botcar:species.Amsoniatabernaemontana,Amsonia tabernaemontana Walter var. tabernaemontana
urn:cite:botcar:species.Andropogontenuispatheus,Andropogon tenuispatheus (Nash) Nash
urn:cite:botcar:species.Angelicavenenosa,Angelica venenosa (Greenway) Fernald
urn:cite:botcar:species.Apiosamericana,Apios americana Medikus
urn:cite:botcar:species.Apocynumcannabinum,Apocynum cannabinum L.
urn:cite:botcar:species.Arnoglossumatriplicifolium,Arnoglossum atriplicifolium (L.) H. Rob.
urn:cite:botcar:species.Asarumcanadense,Asarum canadense L.
urn:cite:botcar:species.Asclepiasamplexicaulis,Asclepias amplexicaulis Sm.
urn:cite:botcar:species.Asclepiashumistrata,Asclepias humistrata Walter
urn:cite:botcar:species.Asclepiasobovata,Asclepias obovata Elliott
urn:cite:botcar:species.Asclepiasrubra,Asclepias rubra L.
urn:cite:botcar:species.Asclepiastuberosa,Asclepias tuberosa L.
urn:cite:botcar:species.Asclepiasverticillata,Asclepias verticillata L.
urn:cite:botcar:species.Asclepiasviridiflora,Asclepias viridiflora Raf.
