genusURN,genusName,familyURN,tsnID
urn:cite:botcar:genus.Acer,Acer,urn:cite:botcar:family.Sapindaceae,"to be added"
urn:cite:botcar:genus.Actaea,Actaea,urn:cite:botcar:family.Ranunculaceae,"to be added"
urn:cite:botcar:genus.Agalinis,Agalinis,urn:cite:botcar:family.Orobanchaceaenchaceae,"to be added"
urn:cite:botcar:genus.Aletris,Aletris,urn:cite:botcar:family.Nartheciaceae,"to be added"
urn:cite:botcar:genus.Allium,Allium,urn:cite:botcar:family.Amaryllidaceae,"to be added"
urn:cite:botcar:genus.Amianthium,Amianthium,urn:cite:botcar:family.Melanthiaceae,"to be added"
urn:cite:botcar:genus.Amorpha,Amorpha,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genus.Ampelaster,Ampelaster,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genus.Ampelopsis,Ampelopsis,urn:cite:botcar:family.Vitaceae,"to be added"
urn:cite:botcar:genus.Amsonia,Amsonia,urn:cite:botcar:family.Apocynaceae,"to be added"
urn:cite:botcar:genus.Andropogon,Andropogon,urn:cite:botcar:family.Poaceae,"to be added"
urn:cite:botcar:genus.Angelica,Angelica,urn:cite:botcar:family.Apiaceae,"to be added"
urn:cite:botcar:genus.Apios,Apios,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genus.Apocynum,Apocynum,urn:cite:botcar:family.Apocynaceae,"to be added"
urn:cite:botcar:genus.Arnoglossum,Arnoglossum,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genus.Asarum,Asarum,urn:cite:botcar:family.Aristolochiaceae,"to be added"
urn:cite:botcar:genus.Asclepias,Asclepias,urn:cite:botcar:family.Apocynaceae,"to be added"
urn:cite:botcar:genus.Asplenium,Asplenium,urn:cite:botcar:family.Aspleniaceae,"to be added"
urn:cite:botcar:genus.Astragalus,Astragalus,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genus.Athyrium,Athyrium,urn:cite:botcar:family.Athyriaceae,"to be added"
urn:cite:botcar:genus.Bacopa,Bacopa,urn:cite:botcar:family.Plantaginaceae,"to be added"
urn:cite:botcar:genus.Baptisia,Baptisia,urn:cite:botcar:family.Fabaceae,"to be added"
urn:cite:botcar:genus.Berchemia,Berchemia,urn:cite:botcar:family.Rhamnaceae,"to be added"
urn:cite:botcar:genus.Berlandiera,Berlandiera,urn:cite:botcar:family.Asteraceae,"to be added"
urn:cite:botcar:genus.Bidens,Bidens,Asteraceae,"to be added"
